# 勢力組成 (Factions)

## IEC (International Education Council)
* **簡介**：對外宣稱為絕對中立的教育機構，實際上是由「十二家寡頭科技集團」與「伊甸學術組織」聯合成立的巨型勢力。其領土為升入高空的「浮空都市」，代表人類最高科技水平，日常管理與維護幾乎全由機械負責。
* **理念**：「科技改變世界」。極力反對人類與機械結合，將其視為突破倫理界限的禁忌。
* **核心組織**：
    * **理事會**：實際掌權機構。
    * **理事長**：學術組織領袖，兼任都靈學府校長。
    * **三大學府**：都靈學府、密涅瓦學府、新伊甸園學府。
    * **DOLLHOUSE**：研發智能機械「DOLL」的研究所。

## 眾星議會 (Council of Stars)
* **簡介**：領地劃分為十三個大區。擁有強大軍事力量，培養「界限尖兵」。
* **理念**：「秩序大於一切」。
* **核心組織**：
    * **議會**：最高決策機構，設有13個名額。
    * **議長**：第一大區代表。
    * **界限尖兵**：經過機械化改造的頂尖人類士兵。

## 銜尾蛇 (Ouroboros)
* **簡介**：神祕組織，擁有智能AI網絡系統「星鏈（Starlink）」。
* **理念**：追求循環或永恆。
* **已知成員**：星使、PIO、葉靈。

## 天啟 (Apocalypse)
* **狀態**：四大勢力之一（詳細資料待補充）。

## 蒼龍戰線
* **狀態**：與IEC、眾星議會並列的勢力（詳細資料待補充）。
